Back to 3000 ELO,
https://youtu.be/Ytkf3qZTj74?si=NiEwbHk7fr1TAizH&t=15,https://www.chess.com/game/live/5640593191?username=senseidanya
https://youtu.be/HiCeU8tIh0U?si=d8EMRZx0cccZMgZ0&t=7,https://www.chess.com/game/live/5640642915?username=senseidanya
https://youtu.be/3knyQ8z7lrQ?si=JyUsG9m5zhYOkzLs&t=7,https://www.chess.com/game/live/5640733433?username=senseidanya
https://youtu.be/aEKSPFwvFoY?si=91e31Iov3yVFd97l&t=7,https://www.chess.com/game/live/5650690441?username=senseidanya
https://youtu.be/aEKSPFwvFoY?si=2a4_pwlkxK-0g_Wa&t=805,https://www.chess.com/game/live/5650743961?username=senseidanya
https://youtu.be/PHAmfkkrSSs?si=yV0v8-Lunywayomy&t=7,https://www.chess.com/game/live/5650922698?username=senseidanya
https://youtu.be/PHAmfkkrSSs?si=vqhs5sU5isU8Sj24&t=1043,https://www.chess.com/game/live/5650981817?username=senseidanya
https://youtu.be/js6ZLkfXwEg?si=oQag-Z-b1vZbI9Zb&t=7,https://www.chess.com/game/live/5650832164?username=senseidanya
https://youtu.be/HVKBVYhxpEY?si=IpO_9CKmjIUuTSw3&t=37,https://www.chess.com/game/live/5677896317?username=senseidanya
https://youtu.be/HVKBVYhxpEY?si=eX2cOqFAFLPqIojb&t=986,https://www.chess.com/game/live/5677953858?username=senseidanya
https://youtu.be/hzotV0aslmY?si=HhSmS7wE5LekrxE4&t=10,https://www.chess.com/game/live/5678422182?username=senseidanya
https://youtu.be/hzotV0aslmY?si=r0MIfIGc6aGN2qeh&t=1076,https://www.chess.com/game/live/5678484027?username=senseidanya
https://youtu.be/hzotV0aslmY?si=MvampbrfAoaohTYO&t=1949,https://www.chess.com/game/live/5678526234?username=senseidanya
https://youtu.be/33EpuPv4ULw?si=B4RfkDted_DUmTQg&t=77,https://www.chess.com/game/live/5710916249?username=senseidanya
https://youtu.be/33EpuPv4ULw?si=I3YHODg1vQOtnDon&t=443,https://www.chess.com/game/live/5710935107?username=senseidanya
https://youtu.be/33EpuPv4ULw?si=Abp4e3piujcL_foW&t=731,https://www.chess.com/game/live/5710952030?username=senseidanya
https://youtu.be/QJ3YfBMrVls?si=D2XEybMrzdjnnRyW&t=112,https://www.chess.com/game/live/5714710183?username=senseidanya
https://youtu.be/QJ3YfBMrVls?si=BDNf1J7KCj54o_QE&t=469,https://www.chess.com/game/live/5714744499?username=senseidanya
https://youtu.be/QJ3YfBMrVls?si=3Sj7FcnR3o3fPo4b&t=750,https://www.chess.com/game/live/5714790324?username=senseidanya
https://youtu.be/nsG9XSdGkj8?si=4sXjzOlYOrJe4l3p&t=59,https://www.chess.com/game/live/5715196642?username=senseidanya
https://youtu.be/nsG9XSdGkj8?si=uYbbCoPfIaKKPQZw&t=547,https://www.chess.com/game/live/5715241675?username=senseidanya
https://youtu.be/uuDQbMlXeDQ?si=bfHtXO7qNO4bxM_c&t=17,https://www.chess.com/game/live/5729997720?username=senseidanya
https://youtu.be/uuDQbMlXeDQ?si=8eg2ejMUa2_KYm6A&t=222,https://www.chess.com/game/live/5730009049?username=senseidanya
https://youtu.be/uuDQbMlXeDQ?si=s5UtNQnnvqnG8fQ0&t=533,https://www.chess.com/game/live/5730025718?username=senseidanya
https://youtu.be/Wgl8OsI1dB4?si=-dnm2phCVOUTVdU0&t=14,https://www.chess.com/game/live/5730111045?username=senseidanya
https://youtu.be/Wgl8OsI1dB4?si=7NOhk1IXFKTxSVay&t=608,https://www.chess.com/game/live/5730143625?username=senseidanya
https://youtu.be/qlEZdH3nEZs?si=EvdVQYaheOcQHw4r&t=33,https://www.chess.com/game/live/5736315600?username=senseidanya
https://youtu.be/qlEZdH3nEZs?si=8V-X3HYY_61z4cyE&t=409,https://www.chess.com/game/live/5736336337?username=senseidanya
https://youtu.be/qlEZdH3nEZs?si=SncqS2yo1GjoAolc&t=848,https://www.chess.com/game/live/5736360727?username=senseidanya
https://youtu.be/8EZYSq6c_hg?si=H1zp8dNLocxMiFOn&t=78,https://www.chess.com/game/live/5736444903?username=senseidanya
https://youtu.be/8EZYSq6c_hg?si=T4HoDqm_5DKzDVaa&t=405,https://www.chess.com/game/live/5736459350?username=senseidanya
https://youtu.be/8EZYSq6c_hg?si=f9RXySjYmk9c9P_B&t=531,https://www.chess.com/game/live/5736469357?username=senseidanya
https://youtu.be/8EZYSq6c_hg?si=XzA5cj8u8YH0zPjd&t=937,https://www.chess.com/game/live/5736490604?username=senseidanya
https://youtu.be/8EZYSq6c_hg?si=xyHFA2KsG-NmP5bs&t=1736,https://www.chess.com/game/live/5736544768?username=senseidanya
https://youtu.be/WM0vlYWi33I?si=pPCzdd-ybnralLUe&t=18,https://www.chess.com/game/live/5748587123?username=senseidanya
https://youtu.be/WM0vlYWi33I?si=yK9j6qjGIpIULgas&t=646,https://www.chess.com/game/live/5748623658?username=senseidanya
https://youtu.be/WM0vlYWi33I?si=U05fwNzdGh7sPeQt&t=1156,https://www.chess.com/game/live/5748653168?username=senseidanya
https://youtu.be/iwCO5bNiuNw?si=doG-xpUy4Gf0Y1Vi&t=11,https://www.chess.com/game/live/5748724650?username=senseidanya
https://youtu.be/iwCO5bNiuNw?si=5Q-j8Q76WizY0FlL&t=789,https://www.chess.com/game/live/5748771991?username=senseidanya
https://youtu.be/iwCO5bNiuNw?si=QMxHo8bMkPCMZMvc&t=1025,https://www.chess.com/game/live/5748786584?username=senseidanya
https://youtu.be/oH407-a1v-4?si=D1peEcfjlUf9teU_&t=55,https://www.chess.com/game/live/5761035450?username=senseidanya
https://youtu.be/oH407-a1v-4?si=e_3jOpD8R4eIqdtY&t=521,https://www.chess.com/game/live/5761061704?username=senseidanya
https://youtu.be/oH407-a1v-4?si=E8y18T0pR_9jnKQL&t=1171,https://www.chess.com/game/live/5761108987?username=senseidanya
https://youtu.be/xoS71OW-Re0?si=eUd5k-9W_pkwHQza&t=8,https://www.chess.com/game/live/5761167848?username=senseidanya
https://youtu.be/xoS71OW-Re0?si=LzeIWVHYTP-VjeKp&t=796,https://www.chess.com/game/live/5761211634?username=senseidanya
https://youtu.be/xoS71OW-Re0?si=g2kRlZKW9aHoihVL&t=1435,https://www.chess.com/game/live/5761247293?username=senseidanya
https://youtu.be/lWVZLZdQHcY?si=ocjoGEYP1PTBJzQ1&t=20,https://www.chess.com/game/live/5774908570?username=senseidanya
https://youtu.be/lWVZLZdQHcY?si=IOZfsT7Die-P4-18&t=408,https://www.chess.com/game/live/5774931075?username=senseidanya
https://youtu.be/cdEASsRLWcg?si=js5-NBJ3apEa9H2G&t=9,https://www.chess.com/game/live/5775052599?username=senseidanya
https://youtu.be/cdEASsRLWcg?si=VIeTq-I6ZK1IsiFQ&t=1311,https://www.chess.com/game/live/5775130210?username=senseidanya
https://youtu.be/cdEASsRLWcg?si=OxO9kMjV0Qy4yQmj&t=2039,https://www.chess.com/game/live/5775273658?username=senseidanya
https://youtu.be/J6MDnL_B83w?si=N433QFKeHOXAJUib&t=10,https://www.chess.com/game/live/5795849182?username=senseidanya
https://youtu.be/J6MDnL_B83w?si=6XJrh5jMHjtyxK3V&t=878,https://www.chess.com/game/live/5795911006?username=senseidanya
https://youtu.be/OwrIaWwPJvM?si=KidJrjDa82OUMjjG&t=25,https://www.chess.com/game/live/5802933815?username=senseidanya
https://youtu.be/OwrIaWwPJvM?si=CwmzxnuPD2aFv5EP&t=695,https://www.chess.com/game/live/5802980332?username=senseidanya
https://youtu.be/U8zArIhxato?si=489hmIbsSVVYmMVe&t=6,https://www.chess.com/game/live/5821733499?username=senseidanya
https://youtu.be/U8zArIhxato?si=gcp8V2RXNANtsgwy&t=306,https://www.chess.com/game/live/5821757553?username=senseidanya
https://youtu.be/U8zArIhxato?si=4_OYyhS4mI7eenMO&t=622,https://www.chess.com/game/live/5821782803?username=senseidanya
https://youtu.be/U8zArIhxato?si=QdEinIfj7ztszWmA&t=1249,https://www.chess.com/game/live/5821831418?username=senseidanya
https://youtu.be/ii1vl5wLPWU?si=1sxi6zVprSi_xkFC&t=34,https://www.chess.com/game/live/5830658526?username=senseidanya
https://youtu.be/ii1vl5wLPWU?si=l_QA8y_BgxeA65H3&t=1021,https://www.chess.com/game/live/5830717350?username=senseidanya
https://youtu.be/ii1vl5wLPWU?si=40bJSGxqpjbuUdvi&t=1485,https://www.chess.com/game/live/5830745215?username=senseidanya
https://youtu.be/FqVMAv3wKes?si=A2X0wW9Oo_oAlzvk&t=1,https://www.chess.com/game/live/5830821407?username=senseidanya
https://youtu.be/FqVMAv3wKes?si=yYvYz2wSuOtLzrgN&t=93,https://www.chess.com/game/live/5830829526?username=senseidanya
https://youtu.be/FqVMAv3wKes?si=Q8_jitEt3APlEpfe&t=815,https://www.chess.com/game/live/5830878277?username=senseidanya
https://youtu.be/FqVMAv3wKes?si=qP8LzhO0zd3sibcY&t=1526,https://www.chess.com/game/live/5830938327?username=senseidanya
https://youtu.be/qW-mT-FbLnA?si=fKsq8w-o6uDKwS7H&t=12,https://www.chess.com/game/live/5831083915?username=senseidanya
https://youtu.be/qW-mT-FbLnA?si=hR7hJQFeU6r3714Q&t=950,https://www.chess.com/game/live/5845034015?username=senseidanya
https://youtu.be/OkjaIVnXg9o?si=NPjyM0-oimNpzFHs&t=6,https://www.chess.com/game/live/5845138966?username=senseidanya
https://youtu.be/OkjaIVnXg9o?si=JIjXSGwUVRfM_I9N&t=1138,https://www.chess.com/game/live/5845210321?username=senseidanya
https://youtu.be/WwRujiYpgq0?si=sFJS52TStTdte0QU&t=1,https://www.chess.com/game/live/5852707212?username=senseidanya
https://youtu.be/WwRujiYpgq0?si=AeF3Jx2cPNN1M1Cc&t=937,https://www.chess.com/game/live/5852773726?username=senseidanya
https://youtu.be/ZlIq20_wnho?si=m1Ue4ZpKxPITFHog&t=11,https://www.chess.com/game/live/5852815220?username=senseidanya
https://youtu.be/ZlIq20_wnho?si=xplvgK38n-stXVB7&t=663,https://www.chess.com/game/live/5852862143?username=senseidanya
https://youtu.be/ZlIq20_wnho?si=vjKLR-WDo-0oPBIM&t=1185,https://www.chess.com/game/live/5852901230?username=senseidanya
https://youtu.be/iQQDU3H7vaU?si=2oAk8iVPLWGVq0lg&t=11,https://www.chess.com/game/live/5860442631?username=senseidanya
https://youtu.be/iQQDU3H7vaU?si=4P0YRR0EUtvWDx_V&t=534,https://www.chess.com/game/live/5860481431?username=senseidanya
https://youtu.be/iQQDU3H7vaU?si=4eE2wGpcTpTZ1gnQ&t=1195,https://www.chess.com/game/live/5860530934?username=senseidanya
https://youtu.be/woqgGKERnps?si=P0obDloJzxj5ztUv&t=16,https://www.chess.com/game/live/5860591675?username=senseidanya
https://youtu.be/woqgGKERnps?si=Ub4BW4pCOzCOhOps&t=1111,https://www.chess.com/game/live/5860682705?username=senseidanya
https://youtu.be/woqgGKERnps?si=5HD-9w1CdWA0Zc6b&t=2056,https://www.chess.com/game/live/5860757196?username=senseidanya
https://youtu.be/woqgGKERnps?si=4amyYlAQWYv3wI_o&t=2151,https://www.chess.com/game/live/5860778108?username=senseidanya
https://youtu.be/wdHXvOBC8bw?si=qnZBryHV199o0Owm&t=8,https://www.chess.com/game/live/5913618253?username=senseidanya
https://youtu.be/wdHXvOBC8bw?si=GVJMBgpqjuca8JZz&t=664,https://www.chess.com/game/live/5913668334?username=senseidanya
https://youtu.be/wdHXvOBC8bw?si=sTykCBjPM45n5_Qa&t=1394,https://www.chess.com/game/live/5913762381?username=senseidanya
https://youtu.be/FPI9J8_LmJQ?si=18WZAr2CJiM7u1Ds&t=38,https://www.chess.com/game/live/5913408079?username=senseidanya
https://youtu.be/FPI9J8_LmJQ?si=ztBGcRTcRWkxSEx3&t=1149,https://www.chess.com/game/live/5913529555?username=senseidanya
https://youtu.be/n781_V5I0ac?si=yVskySOr6ycISmJi&t=9,https://www.chess.com/game/live/5914662573?username=senseidanya
https://youtu.be/n781_V5I0ac?si=rHiMMLlzFUjx1Wir&t=592,https://www.chess.com/game/live/5914695254?username=senseidanya
https://youtu.be/n781_V5I0ac?si=r0ryEo4sen_KhLDi&t=991,https://www.chess.com/game/live/5914721465?username=senseidanya
https://youtu.be/n781_V5I0ac?si=Q4UnBBS6wwAhthca&t=1137,https://www.chess.com/game/live/5914731665?username=senseidanya
https://youtu.be/9Iu56-1zzfI?si=iK4TsYWFYLbWiQv6&t=38,https://www.chess.com/game/live/5914794898?username=senseidanya
https://youtu.be/9Iu56-1zzfI?si=3xuar7Wd2tjqLmS0&t=735,https://www.chess.com/game/live/5922322547?username=senseidanya
https://youtu.be/hyAhvdIvtzQ?si=ktVla-e_mnR-ol-l&t=18,https://www.chess.com/game/live/5922405198?username=senseidanya
https://youtu.be/hyAhvdIvtzQ?si=jHL2XvacnaNtleME&t=903,https://www.chess.com/game/live/5922476743?username=senseidanya
https://youtu.be/3UqPa5eV2e0?si=qZ4uEeLRsWHoJwzz&t=9,https://www.chess.com/game/live/5922550583?username=senseidanya
https://youtu.be/3UqPa5eV2e0?si=F3qkdyUt4uV2CcVj&t=988,https://www.chess.com/game/live/5930613572?username=senseidanya
https://youtu.be/bIxvPbhuTpo?si=DFu4tyMqWrhY2gVO&t=8,https://www.chess.com/game/live/5930689030?username=senseidanya
https://youtu.be/bIxvPbhuTpo?si=wmTPvrcFUOgYhoUc&t=798,https://www.chess.com/game/live/5930756903?username=senseidanya
https://youtu.be/7uxRcomJo7I?si=AXE_fNzVop8a4FEW,https://www.chess.com/game/live/5930854169?username=senseidanya
https://youtu.be/7uxRcomJo7I?si=SZqZMsA3pX93DIoj&t=1181,https://www.chess.com/game/live/5930953026?username=senseidanya
https://youtu.be/VEwKZo8l7yY?si=8XridlJWlXokNV61&t=1,https://www.chess.com/game/live/5938375354?username=senseidanya
https://youtu.be/CfCoA7jQu84?si=4WdpIxCVP8jDU2Zf&t=5,https://www.chess.com/game/live/5938484875?username=senseidanya
https://youtu.be/CfCoA7jQu84?si=OWwcsPFVU9x022io&t=863,https://www.chess.com/game/live/5938544567?username=senseidanya
https://youtu.be/W6nkqNrWVrk?si=m8s9M_mamvEVT3Ca&t=8,https://www.chess.com/game/live/5938621786?username=senseidanya
https://youtu.be/W6nkqNrWVrk?si=wakm3cJiT9_hOFW2&t=1124,https://www.chess.com/game/live/5970848042?username=senseidanya
https://youtu.be/gOKiOKPv-X0?si=FmdahMywnhIAI5pr&t=9,https://www.chess.com/game/live/5970898646?username=senseidanya
https://youtu.be/gOKiOKPv-X0?si=MewxiVWXlEi4dACr&t=822,https://www.chess.com/game/live/5970963895?username=senseidanya
https://youtu.be/7f2sPY2U204?si=1w5-h_bPjRKtVeXx&t=3,https://www.chess.com/game/live/5971058460?username=senseidanya
https://youtu.be/7f2sPY2U204?si=ah-dtMgu_Z_GvNm7&t=720,https://www.chess.com/game/live/5978683235?username=senseidanya
https://youtu.be/CpaJYTaDHM0?si=1BsVkIGdMFSOpRP5&t=12,https://www.chess.com/game/live/5978762512?username=senseidanya
https://youtu.be/j4-gTbXfwXg?si=RaBtvwo2Yi9c7GMh&t=2,https://www.chess.com/game/live/5978933171?username=senseidanya
https://youtu.be/j4-gTbXfwXg?si=JnW-tzenEGV9WU2g&t=949,https://www.chess.com/game/live/5979001056?username=senseidanya
https://youtu.be/j4-gTbXfwXg?si=WJ0UL1-Jr6BRhn2s&t=1315,https://www.chess.com/game/live/5979027194?username=senseidanya
https://youtu.be/EfHnGTCO1s4?si=rkfEirHc99IQgq-7&t=46,https://www.chess.com/game/live/5986841186?username=senseidanya
https://youtu.be/uVQKL83tZb0?si=rhpvk7RaY8q263kv&t=8,https://www.chess.com/game/live/5986986732?username=senseidanya
https://youtu.be/uVQKL83tZb0?si=G9OMLfMhn_fuJ3T7&t=1463,https://www.chess.com/game/live/5987138806?username=senseidanya
https://youtu.be/E0cMsom-N7E?si=5EjQgcfCiwDyB__O&t=30,https://www.chess.com/game/live/5987206352?username=senseidanya
https://youtu.be/E0cMsom-N7E?si=zIqB0tHQscHo5i16&t=1176,https://www.chess.com/game/live/5987288585?username=senseidanya
https://youtu.be/1AMYr01rkHE?si=wHbHOaE3ZJrSqO-e&t=7,https://www.chess.com/game/live/5987341761?username=senseidanya
https://youtu.be/JEMVGw2WdCE?si=jdcce9HnK6X1dcp0&t=19,https://www.chess.com/game/live/5994020422?username=senseidanya
https://youtu.be/JEMVGw2WdCE?si=NxmguV8_8ZW_mKeE&t=1051,https://www.chess.com/game/live/5994112788?username=senseidanya
https://youtu.be/Z4WjtjMl3j8?si=tJ5JcLCWVN9-ymVQ&t=9,https://www.chess.com/game/live/5994195715?username=senseidanya
https://youtu.be/Z4WjtjMl3j8?si=1qPF6bORJKxNplZV&t=1099,https://www.chess.com/game/live/5994503279?username=senseidanya
https://youtu.be/Nu5BrqlnACs?si=hFHlZo9irb52ANZe&t=16,https://www.chess.com/game/live/5994538676?username=senseidanya
https://youtu.be/Nu5BrqlnACs?si=-goxXvwCLxFVGGh6&t=1343,https://www.chess.com/game/live/5994636361?username=senseidanya
https://youtu.be/SziecWG-v0c?si=0GYXFCd90n9BHhl4&t=9,https://www.chess.com/game/live/6009321829?username=senseidanya
https://youtu.be/SziecWG-v0c?si=fibsFwtWbr6qW9Tq&t=1310,https://www.chess.com/game/live/6009457698?username=senseidanya
https://youtu.be/SXsVWpN8e1A?si=x2n9V5AxM86TGSWM&t=14,https://www.chess.com/game/live/6009679902?username=senseidanya
https://youtu.be/SXsVWpN8e1A?si=FWqtkxc6ts0-JoDY&t=979,https://www.chess.com/game/live/6009796921?username=senseidanya
https://youtu.be/SXsVWpN8e1A?si=hinmInjd752T0U__&t=2043,https://www.chess.com/game/live/6009890435?username=senseidanya
https://youtu.be/HDSMjuNWNQk?si=CK-Bp7l4ds1-zOy1&t=52,https://www.chess.com/game/live/6017053070?username=senseidanya
https://youtu.be/26ZXZEiudhA?si=tFZynyjd4VnK8wg8&t=7,https://www.chess.com/game/live/6017287136?username=senseidanya
https://youtu.be/26ZXZEiudhA?si=1ThI7kkmplewAmq1&t=979,https://www.chess.com/game/live/6017411483?username=senseidanya
https://youtu.be/xQ-L0aZ24FA?si=9n8awQ4c_L-rBzo3&t=8,https://www.chess.com/game/live/6017541705?username=senseidanya
https://youtu.be/xQ-L0aZ24FA?si=RzuBrjXwTp0Un7ZB&t=657,https://www.chess.com/game/live/6028598670?username=senseidanya
https://youtu.be/NQYFSC5TCnE?si=TuYANreaieuBr-r8&t=8,https://www.chess.com/game/live/6036738198?username=senseidanya
https://youtu.be/n64LCdoBzaU?si=bRJSgp3YgLRAbldC&t=16,https://www.chess.com/game/live/6036860881?username=senseidanya
https://youtu.be/n64LCdoBzaU?si=o6Kpe0jARMqoG0k_&t=1134,https://www.chess.com/game/live/6036963373?username=senseidanya
https://youtu.be/6BHS8KMqLkU?si=VEyEnvNdwd8VeIhq&t=11,https://www.chess.com/game/live/6037079635?username=senseidanya
https://youtu.be/6BHS8KMqLkU?si=8FsWvU-OcE4p3s_b&t=1112,https://www.chess.com/game/live/6045175321?username=senseidanya
https://youtu.be/dJYcXok1_wQ?si=MDvhk5HsdxsUZFyp&t=11,https://www.chess.com/game/live/6045287511?username=senseidanya
https://youtu.be/dJYcXok1_wQ?si=34WZaIpx1T0zUySa&t=623,https://www.chess.com/game/live/6045331111?username=senseidanya
https://youtu.be/SDIQje8v5SY?si=HZxjSmI7Pt8P4wma&t=1,https://www.chess.com/game/live/6053359325?username=senseidanya
https://youtu.be/SDIQje8v5SY?si=p1if7RWyN4aBh9TX&t=1198,https://www.chess.com/game/live/6053447138?username=senseidanya
https://youtu.be/kqgaZ8Tfhyk?si=gtBMRwxx45NW-Y5O&t=11,https://www.chess.com/game/live/6053571257?username=senseidanya
https://youtu.be/kqgaZ8Tfhyk?si=-BhnZgFYGlfhj3xb&t=1199,https://www.chess.com/game/live/6053664646?username=senseidanya
https://youtu.be/7Tueff34xjA?si=4isumjIHx_Fti81T&t=7,https://www.chess.com/game/live/6175417752?username=senseidanya
https://youtu.be/7Tueff34xjA?si=cWDqLJglRBictfXN&t=775,https://www.chess.com/game/live/6175483054?username=senseidanya
https://youtu.be/pXBR9CxK3lQ?si=NJqgjhDT5DyRJ77n&t=7,https://www.chess.com/game/live/6175614120?username=senseidanya
https://youtu.be/pXBR9CxK3lQ?si=3iHwRnFbls4lYHaw&t=726,https://www.chess.com/game/live/6175682191?username=senseidanya
https://youtu.be/fg3i2Yl_vqQ?si=0Ad6LWKRdQy8IA-w&t=8,https://www.chess.com/game/live/6202224862?username=senseidanya
https://youtu.be/ndNfx0HHcLk?si=STPQM-j1FnyPNT9A&t=23,https://www.chess.com/game/live/6260450492?username=senseidanya
https://youtu.be/ndNfx0HHcLk?si=FWUnio2q8AeR4cj6&t=891,https://www.chess.com/game/live/6260541882?username=senseidanya
https://youtu.be/s3ea8V8twrY?si=944_41uSBh73JzIX&t=2,https://www.chess.com/game/live/6356991162?username=senseidanya
https://youtu.be/s3ea8V8twrY?si=Y2JV-atkwvjKu35L&t=871,https://www.chess.com/game/live/6369494684?username=senseidanya
https://youtu.be/S-PGKHRQM5o?si=Bvy9eqk5k137MlFp&t=5,https://www.chess.com/game/live/6424012704?username=senseidanya
https://youtu.be/S-PGKHRQM5o?si=SDoI0bFgVVKZkVOO&t=708,https://www.chess.com/game/live/6435049568?username=senseidanya