The Sensei Speedrun,
https://youtu.be/sfjI4jEY58s?si=1uMD6F3EaYIiCeRc&t=29,https://www.chess.com/game/live/32227227117?username=senseidanya
https://youtu.be/MvaAX4pTvYU?si=J7t2xhq7UbykcKVp&t=10,https://www.chess.com/game/live/32764215509?username=senseidanya
https://youtu.be/1671V8LrEwk?si=9Ojh0w4DHow-KF3b&t=21,https://www.chess.com/game/live/33116376041?username=senseidanya
https://youtu.be/vzR7wHdNuOU?si=X2JwuSD1q4xP3P0S&t=18,https://www.chess.com/game/live/33531565071?username=senseidanya
https://youtu.be/vMY6Wr3niUg?si=SP50EFr9Z7DsSv_U&t=7,https://www.chess.com/game/live/33532163655?username=senseidanya
https://youtu.be/uJro3yCDEgk?si=csNjgq3aKa5c8LsQ&t=13,https://www.chess.com/game/live/33534012691?username=senseidanya
https://youtu.be/k9EmWn_MvQc?si=5YuIRXYwmijoxU6l&t=11,https://www.chess.com/game/live/33962944691?username=senseidanya
https://youtu.be/Qkv7D-BGAt4?si=o2fpSnJWZGjZPMZF&t=33,https://www.chess.com/game/live/34134592331?username=senseidanya
https://youtu.be/lLkqjBOGgek?si=hS_3TJbTZy3nZXP9&t=9,https://www.chess.com/game/live/34136336539?username=senseidanya
https://youtu.be/wrk4e6bGi1Y?si=FRcKFL4dAOjMRT9J&t=9,https://www.chess.com/game/live/35022579017?username=senseidanya
https://youtu.be/wrk4e6bGi1Y?si=hqWRLgV35QUaLH2n&t=704,https://www.chess.com/game/live/35023247959?username=senseidanya
https://youtu.be/iZyf2oBcR9Q?si=ku1-LQkmetD-qtJY&t=8,https://www.chess.com/game/live/35025618955?username=senseidanya
https://youtu.be/4Y88u0Qjd5s?si=5pvhKOMddLHHHWWo&t=8,https://www.chess.com/game/live/35028617903?username=senseidanya
https://youtu.be/BzN6MEleBlQ?si=9sZiZUf16GHFTLPp&t=8,https://www.chess.com/game/live/35180824567?username=senseidanya
https://youtu.be/gcx89fY8nZQ?si=BuL67EDIjoTj3G4I&t=41,https://www.chess.com/game/live/35185625479?username=senseidanya
https://youtu.be/Qewug63GIqc?si=ZKLmr-WAXwcETtMD&t=8,https://www.chess.com/game/live/35580443645?username=senseidanya
https://youtu.be/o29kg7LLAVg?si=4qI0FLAIIOI8xZEd&t=9,https://www.chess.com/game/live/35798187101?username=senseidanya
https://youtu.be/KwbAHRLJ1RY?si=qOcoW9kIWZ0M--1P&t=7,https://www.chess.com/game/live/35884145475?username=senseidanya
https://youtu.be/IMBSR0A9nJs?si=NN1dZmat6mfdG4ge&t=5,https://www.chess.com/game/live/36314347539?username=senseidanya
https://youtu.be/u6uLgifbn5I?si=ZkacUHdOZuJlI8sx&t=63,https://www.chess.com/game/live/36488977513?username=senseidanya
https://youtu.be/NqtT3roFaBs?si=3SmDrAHHTprqTmNL&t=10,https://www.chess.com/game/live/36489664495?username=senseidanya
https://youtu.be/YFoByIzKGUk?si=V6EwTTvo5aAGgwV6&t=18,https://www.chess.com/game/live/36829799243?username=senseidanya
https://youtu.be/cKeN_oR3VEA?si=_KtjCtJ37MNJECBG&t=11,https://www.chess.com/game/live/37002037031?username=senseidanya
https://youtu.be/hBzXn8Kdaao?si=g-DY2TWnu5QWFtft&t=9,https://www.chess.com/game/live/37089670333?username=senseidanya
https://youtu.be/1tbpB-Qrqds?si=ucWdbJTN1P-wTXCQ,https://www.chess.com/game/live/37260024697?username=senseidanya
https://youtu.be/24yObE8SLzY?si=OKzkbRoAdMDmtNy0&t=9,https://www.chess.com/game/live/37436998741?username=senseidanya
https://youtu.be/tPdiNtdFe98?si=XGJ4U8GuOuhLKblO&t=10,https://www.chess.com/game/live/37438258159?username=senseidanya
https://youtu.be/ieznxMQccW0?si=0a9OVMCZzX-ThdVc&t=8,https://www.chess.com/game/live/37440059759?username=senseidanya
https://youtu.be/jL_wSA6EeY8?si=UW2-X2IhAu9tv8gI&t=9,https://www.chess.com/game/live/37441804843?username=senseidanya
https://youtu.be/HvrXmUORIcQ?si=sufxKDFQKTPLKCWQ&t=57,https://www.chess.com/game/live/37525803175?username=senseidanya
https://youtu.be/D7sbbap9lIc?si=Z6wqGoAc664Dg6KM&t=18,https://www.chess.com/game/live/37606752653?username=senseidanya
https://youtu.be/91lZ8sfu-XU?si=9dEdBbKaI07Kg_2L&t=10,https://www.chess.com/game/live/37607990419?username=senseidanya
https://youtu.be/2cZZQyrF_HU?si=R_FNM0hUxY2Ti9D4&t=8,https://www.chess.com/game/live/37697359207?username=senseidanya
https://youtu.be/WQFcuBCL1F4?si=-7lbjoeDCWs58ka-&t=11,https://www.chess.com/game/live/38478845333?username=senseidanya
https://youtu.be/TvgWwc1dBb8?si=YnjJYPW7B1EHhc8W&t=45,https://www.chess.com/game/live/38564061137?username=senseidanya
https://youtu.be/wbCZq2_-xM0?si=GHLBvFiZA1fjnqQY&t=8,https://www.chess.com/game/live/38730214495?username=senseidanya
https://youtu.be/qbin8r7EErE?si=ADYq40qtG60ZvnJr&t=9,https://www.chess.com/game/live/38732037837?username=senseidanya
https://youtu.be/H0Fln-ujA3w?si=5NBfPRfuHPqrtywx&t=9,https://www.chess.com/game/live/38813368817?username=senseidanya
https://youtu.be/ft4drtuFhMU?si=rDyA5O5yIxkfZSTb&t=8,https://www.chess.com/game/live/38892563955?username=senseidanya
https://youtu.be/ZcnmkrOqh8s?si=5ByGirKOmuwRLh2R&t=13,https://www.chess.com/game/live/38996924793?username=senseidanya
https://youtu.be/KJTX68hK87w?si=mJvdyzqjacxWhRIb&t=12,https://www.chess.com/game/live/38998154525?username=senseidanya
https://youtu.be/LvWVEAyZzxc?si=-MUHKl16nXoBNQ0C&t=25,https://www.chess.com/game/live/38999930997?username=senseidanya
https://youtu.be/oF7Rh6qXj1A?si=XUxwsPy1HEx7Zuqx&t=9,https://www.chess.com/game/live/39001130053?username=senseidanya
https://youtu.be/4EXCxC9UxI0?si=lInCmA1A4-TjII3N&t=11,https://www.chess.com/game/live/39164359279?username=senseidanya
https://youtu.be/Twv9FExvwSw?si=GRx0uUVa1s0dww0H&t=21,https://www.chess.com/game/live/39254412983?username=senseidanya
https://youtu.be/qhHtJcXkkfg?si=5gB4_yTRClORaUYY&t=10,https://www.chess.com/game/live/40023558941?username=senseidanya
https://youtu.be/QOb_ElHrC14?si=DzqXGjSzONP7GNsu&t=8,https://www.chess.com/game/live/40115410563?username=senseidanya
https://youtu.be/mCB8n7v0MEA?si=GV24VP3HBCXK7nU3&t=8,https://www.chess.com/game/live/40281018515?username=senseidanya
https://youtu.be/Wwp9E6P-AHo?si=VJJIMQR150_3zOB-&t=15,https://www.chess.com/game/live/40546817877?username=senseidanya
https://youtu.be/l65FZlRkWcM?si=pDAaG3xwaxvLBGH3&t=13,https://www.chess.com/game/live/40635622163?username=senseidanya
https://youtu.be/7xgOCneMX8s?si=BWY04Qi7B4Vw2nam&t=10,https://www.chess.com/game/live/40636823143?username=senseidanya
https://youtu.be/Mre1JH64oWs?si=_MV2dWVSSnMUoyex&t=11,https://www.chess.com/game/live/40721376233?username=senseidanya
https://youtu.be/k7R9Omne_1Y?si=aiAnAhigevgBZMuM&t=8,https://www.chess.com/game/live/40722553431?username=senseidanya
https://youtu.be/9XUJ2GmQ2CU?si=ZRwQE7QUctTpkBS5&t=8,https://www.chess.com/game/live/40804125591?username=senseidanya
https://youtu.be/ofUcXj4ArHA?si=JWZ--0_pRGbBV4jG&t=7,https://www.chess.com/game/live/40892381473?username=senseidanya
https://youtu.be/X6HE6h1OjRQ?si=AigrXW1BPXwbcH1R&t=8,https://www.chess.com/game/live/41233810947?username=senseidanya
https://youtu.be/nRdpLwXRIk4?si=y9m2ZrChOEV4btZf&t=11,https://www.chess.com/game/live/41235027185?username=senseidanya
https://youtu.be/_JQ-AH3OYQ4?si=v_tUg8X1hsgJZm8c&t=485,https://www.chess.com/game/live/41319564895?username=senseidanya
https://youtu.be/vB8yLBR5lHs?si=kwoKqojzL50IRirM&t=10,https://www.chess.com/game/live/41582393949?username=senseidanya
https://youtu.be/vH3fLZ7Y4YM?si=TiAModkqdFxM0763&t=9,https://www.chess.com/game/live/41843951049?username=senseidanya
https://youtu.be/GbY7R4GYN_M?si=1UjFS-xkTG8MMGax&t=23,https://www.chess.com/game/live/42617925247?username=senseidanya
https://youtu.be/zmdiLoeqFyU?si=GqTEX6lmDsAA4Mr4&t=10,https://www.chess.com/game/live/43055933187?username=senseidanya
https://youtu.be/sqVkwtfaFwI?si=a8sW_pjeHX1VZfj9&t=61,https://www.chess.com/game/live/43312174347?username=senseidanya
https://youtu.be/hw9tEjYabd8?si=xsmTfx8ehJVdx-Kc&t=8,https://www.chess.com/game/live/43313937205?username=senseidanya
https://youtu.be/Dj_hLEdDpAg?si=_jaX6E0gmIKiRlTz&t=8,https://www.chess.com/game/live/43655970613?username=senseidanya
https://youtu.be/FtTdaYxkDeY?si=Lhr0SXR54y4WI5gx&t=9,https://www.chess.com/game/live/43830852499?username=senseidanya
https://youtu.be/i8G7wozMNcU?si=eOGFoSi3qcCnHlkx&t=8,https://www.chess.com/game/live/44001885093?username=senseidanya
https://youtu.be/Z5QLUtjiGFg?si=OXB1K-qR2Fn1vPUK&t=8,https://www.chess.com/game/live/44003049241?username=senseidanya
https://youtu.be/3XUh57mV8a8?si=se1in56rNTyFWpWv&t=8,https://www.chess.com/game/live/44606941279?username=senseidanya
https://youtu.be/U7pqt57VwuU?si=twNaGav04oYB1Al4&t=9,https://www.chess.com/game/live/45640776111?username=senseidanya
https://youtu.be/1zfJ7ABoh8k?si=y27ZPPOBEyQw8Ixv&t=9,https://www.chess.com/game/live/45813018709?username=senseidanya
https://youtu.be/Es8YFQCP2TM?si=CdLXAcxfyZ26Yiiq&t=7,https://www.chess.com/game/live/45987566193?username=senseidanya
https://youtu.be/LYStFYLTCno?si=FDMYY_YW66JNRQPz&t=15,https://www.chess.com/game/live/47801988239?username=senseidanya
https://youtu.be/jwFOi039eeg?si=P62ETZpphWEtB75z&t=9,https://www.chess.com/game/live/48406788433?username=senseidanya
https://youtu.be/kbQl_tsSo8w?si=fHAVZdJp9bFujfIY&t=11,https://www.chess.com/game/live/48577186749?username=senseidanya
https://youtu.be/d-CFu7RMVoY?si=gOvpYQ1cWR4eHBqD&t=21,https://www.chess.com/game/live/48580800407?username=senseidanya
https://youtu.be/NQQnQ9X9dL8?si=Hf9xMXykm4-aR4Wf&t=9,https://www.chess.com/game/live/50161730097?username=senseidanya
https://youtu.be/INCkZzSMk98?si=JZndPXj5P4q95LPj&t=18,https://www.chess.com/game/live/51198047929?username=senseidanya
https://youtu.be/9qWUk9eDpTg?si=W3_I9NVNmCdkXP5W&t=9,https://www.chess.com/game/live/51516616231?username=senseidanya
https://youtu.be/-t1i9fKUUiI?si=XbRiMDHU5HEeHcsp&t=9,https://www.chess.com/game/live/51518414723?username=senseidanya
https://youtu.be/UVJ75kdDdt8?si=Ovbh_niPpJTw2Jk4&t=35,https://www.chess.com/game/live/51865217919?username=senseidanya
https://youtu.be/TGXiOtbbDLE?si=-3eGSGBidSqHna3v&t=8,https://www.chess.com/game/live/52040364635?username=senseidanya
https://youtu.be/QcQEDJuJDJg?si=MnEAKFjzQc8108bI&t=9,https://www.chess.com/game/live/52042224359?username=senseidanya
https://youtu.be/G1UdMY89U1k?si=N5pKEI2Sks4iZ38o&t=8,https://www.chess.com/game/live/52126756089?username=senseidanya
https://youtu.be/oUhyUlyh1Fs?si=eap6dh_UYvtk9xWr&t=8,https://www.chess.com/game/live/52130416181?username=senseidanya
https://youtu.be/1PI3xfMiUE4?si=qqmYL1ThajqmC1Y3&t=42,https://www.chess.com/game/live/52132816487?username=senseidanya
https://youtu.be/Ty0DEz4Wevw?si=Lnq6cfmRt5-GcniA&t=11,https://www.chess.com/game/live/52385419603?username=senseidanya
https://youtu.be/EN72rn5tVYI?si=x9ZFR7IeRNuO4OyQ&t=8,https://www.chess.com/game/live/52388993645?username=senseidanya
https://youtu.be/ngKFZPlhP2c?si=ntbG1VSlGHgKhAln&t=8,https://www.chess.com/game/live/53078955511?username=senseidanya
https://youtu.be/Gk7MNomOOSA?si=DZkz5EW1-beDQSyP&t=12,https://www.chess.com/game/live/53856616589?username=senseidanya
https://youtu.be/WmCImz1fv5s?si=1PDut_8nH-R-gHA8&t=13,https://www.chess.com/game/live/54222661589?username=senseidanya
https://youtu.be/CXvo1dMF1Qs?si=G2o2SMpgQUOeY3tB&t=10,https://www.chess.com/game/live/54315639923?username=senseidanya
https://youtu.be/w9n36SfEhfU?si=h1mzTPxAeKjCZ69b&t=11,https://www.chess.com/game/live/54544182775?username=senseidanya
https://youtu.be/opvsrx5TCdU?si=ZWbNt6PQ8IXzqEST&t=8,https://www.chess.com/game/live/55153570241?username=senseidanya
https://youtu.be/j2PgJHNFH0c?si=6JG7SSSx_u3i3DGx&t=10,https://www.chess.com/game/live/55154768321?username=senseidanya
https://youtu.be/Zko_JUK06vM?si=_o0xkpTJu-pGOLXw&t=13,https://www.chess.com/game/live/55406413263?username=senseidanya
https://youtu.be/898k4qkY0vg?si=Wb7apOIZHQ2QtV-Y&t=9,https://www.chess.com/game/live/55491589405?username=senseidanya
https://youtu.be/SV-y9Ai7QkA?si=PIGXZQEkCPQ6HzEQ&t=11,https://www.chess.com/game/live/56618991583?username=senseidanya
https://youtu.be/Ybg_2qbKXdA?si=mBsPbTqsx4qZdagv&t=15,https://www.chess.com/game/live/56705957813?username=senseidanya
https://youtu.be/ac2evoOBWko?si=FgwRAIvAcUF71qa_&t=15,https://www.chess.com/game/live/57309469893?username=senseidanya
https://youtu.be/QxHsw4ZS2Ts?si=7V6eWR6_kzc5wpQ2&t=8,https://www.chess.com/game/live/57224835271?username=senseidanya
https://youtu.be/1GSLXUHTrzc?si=dZjKWlyMnqBa_oV9&t=61,https://www.chess.com/game/live/57739806269?username=senseidanya
https://youtu.be/7ntWn4K1_E4?si=vEK4p2vdMASle1gt&t=10,https://www.chess.com/analysis/game/live/58001369729
https://youtu.be/RehhbTF00qQ?si=4mdBR44m1qlyXpou&t=21,https://www.chess.com/game/live/58059652979?username=senseidanya
https://youtu.be/8wVtlbPj9bo?si=X4OctnIqWbIwGKnf&t=8,https://www.chess.com/game/live/58225770627?username=senseidanya
https://youtu.be/NkfhN1_sC4E?si=bZZYWC_xYe2aLfNw&t=31,https://www.chess.com/game/live/58601374263?username=senseidanya
https://youtu.be/LuezTOsWVMk?si=rBH95TfjvxTe9Et_&t=11,https://www.chess.com/game/live/58690780399?username=senseidanya
https://youtu.be/MmF7dhysiAQ?si=w0oeD3TdVjhIQL32&t=13,https://www.chess.com/game/live/58859368561?username=senseidanya
https://youtu.be/475QvJRimkI?si=OeiGuNuYxUDvow_3&t=9,https://www.chess.com/game/live/59206216069?username=senseidanya
https://youtu.be/d6tZXETpqT0?si=gE-al-zA4twuuDOw&t=11,https://www.chess.com/game/live/60244773151?username=senseidanya
https://youtu.be/6JsSbmpj7UQ?si=ZAe1ELIgJ3fFkDOA&t=47,https://www.chess.com/game/live/60333063585?username=senseidanya
https://youtu.be/9JUlD51s6zE?si=M-2JmhgGjN0I2l7D&t=13,https://www.chess.com/game/live/60480670347?username=senseidanya