Top Theory Speedrun,
https://youtu.be/J4WzTSR3hmo?si=ROwofAei7ku51GdV&t=10,https://www.chess.com/game/live/61454432179?username=frankfurtairport
https://youtu.be/1Rejj6niwvo?si=wXbJqAgBq2RJlyPl&t=31,https://www.chess.com/game/live/61635647879?username=frankfurtairport
https://youtu.be/h-9MlTRN-fk?si=yzwfxkTTI9Ds0qed&t=43,https://www.chess.com/game/live/62158215057?username=frankfurtairport
https://youtu.be/IZN7fZFpzoc?si=4aXDGS3l80Tr5Off&t=20,https://www.chess.com/game/live/62582383769?username=frankfurtairport
https://youtu.be/Fz0_pECE5vo?si=cImszMY8fff_rTsq&t=10,https://www.chess.com/game/live/62585417019?username=frankfurtairport
https://youtu.be/ILYWTV0uCio?si=DVHpJt1vkA2lrbhM&t=52,https://www.chess.com/game/live/62755166651?username=frankfurtairport
https://youtu.be/GwJ8yk2hsT8?si=gNbUy1mFNB-YZ3Dp&t=41,https://www.chess.com/game/live/63700082819?username=frankfurtairport
https://youtu.be/PACqm__Sne8?si=F1iqAvl3S8GK1McT&t=36,https://www.chess.com/game/live/63873005393?username=frankfurtairport
https://youtu.be/6si_sctYAS0?si=SjcPiyf1V2CIpqmY&t=46,https://www.chess.com/game/live/64218791327?username=frankfurtairport
https://youtu.be/KNwKz9Ssi8c?si=n1I57vZhGQo96pIm&t=15,https://www.chess.com/game/live/64221179111?username=frankfurtairport
https://youtu.be/C4xtj2rc0_k?si=njiNq5OMNuUpWQfj&t=109,https://www.chess.com/game/live/64652535747?username=frankfurtairport
https://youtu.be/Qe6L7y3bdjM?si=X46d1DVuR2eB8fLi&t=35,https://www.chess.com/game/live/64739562371?username=frankfurtairport
https://youtu.be/3Qw4AL8RDOw?si=zEVwAofVjv006sZK&t=17,https://www.chess.com/game/live/64741931403?username=frankfurtairport
https://youtu.be/z92soIY1rSg?si=BtU8F3reCeBFhlI5&t=56,https://www.chess.com/game/live/64914723635?username=frankfurtairport
https://youtu.be/UDDLO-WuOmE?si=GQSBH9bX2JgvFB9z&t=11,https://www.chess.com/game/live/65086856845?username=frankfurtairport
https://youtu.be/GqdveDSL2SA?si=YQWdkskO2yGJO8mm&t=30,https://www.chess.com/game/live/65257265471?username=frankfurtairport
https://youtu.be/zprg2WbmgzQ?si=5JPkYB5O0stfRh5y&t=9,https://www.chess.com/game/live/65258454727?username=frankfurtairport
https://youtu.be/k4T6TJGOSA0?si=uLoJU8JdkFC2Gvch&t=14,https://www.chess.com/game/live/65350852067?username=frankfurtairport
https://youtu.be/o12epkA2jeE?si=_IsjiFDIoW__fXPT&t=26,https://www.chess.com/game/live/65431890913?username=frankfurtairport
https://youtu.be/TIpUDMzQVmU?si=AiD9C48jLrziIAN8&t=65,https://www.chess.com/game/live/66725988565?username=frankfurtairport
https://youtu.be/ugFdVSBkKoA?si=ZZYTHsoa1e5wvi9Z&t=48,https://www.chess.com/game/live/66813599003?username=frankfurtairport
https://youtu.be/9m3W5m6SkOY?si=hzEYq24ir_2mt9gm&t=8,https://www.chess.com/game/live/66817288375?username=frankfurtairport
https://youtu.be/gG_NzjqbyYo?si=TdnNfM-Zkd9-8ouV&t=61,https://www.chess.com/game/live/67135799893?username=frankfurtairport
https://youtu.be/55gXMP9N5sM?si=NG7Z327_lQAYGaYb&t=13,https://www.chess.com/game/live/67139371289?username=frankfurtairport
https://youtu.be/fABTn305-Eg?si=1YhuTPoHnj7NBqa6&t=20,https://www.chess.com/game/live/67331495555?username=frankfurtairport
https://youtu.be/6nEI2p3ftgk?si=aMHqzuHcygL6VKdp&t=123,https://www.chess.com/game/live/68170936973?username=frankfurtairport
https://youtu.be/5MAKlJpkpsg?si=bvHbsDz3bk214ngg&t=22,https://www.chess.com/game/live/68275415207?username=frankfurtairport
https://youtu.be/bXAHcPB2hEk?si=aV6iVw7qoYkq7liK&t=10,https://www.chess.com/game/live/68277775537?username=frankfurtairport
https://youtu.be/KwU9YZOZkQU?si=ZDnzM2rwGibv31bf&t=18,https://www.chess.com/game/live/68972233973?username=frankfurtairport
https://youtu.be/rMNFLg1gLoI?si=z6vlgIXheo7A_BAu&t=21,https://www.chess.com/game/live/69491074471?username=frankfurtairport
https://youtu.be/Jt5bST3j-Cw?si=QneINzIwivO-ztAh&t=36,https://www.chess.com/game/live/69492888083?username=frankfurtairport
https://youtu.be/Oj04sSCzraE?si=jxJzkc219cgjWIqp&t=14,https://www.chess.com/game/live/69796318221?username=frankfurtairport
https://youtu.be/IEnsliJAt3U?si=l88szfkHetJZlz2l&t=11,https://www.chess.com/game/live/70013046611?username=frankfurtairport
https://youtu.be/OTPaZw39P-8?si=F-6ggcid5zsIx9uz&t=94,https://www.chess.com/game/live/70166098325?username=frankfurtairport
https://youtu.be/rk_9n_Kj6EE?si=yV7C3mo-RfsJ6DPp&t=16,https://www.chess.com/game/live/71045026603?username=frankfurtairport
https://youtu.be/nSASokndzVQ?si=ZXbJoHCpiXsqV1KR&t=10,https://www.chess.com/game/live/71046915345?username=frankfurtairport
https://youtu.be/YzI6qI-33_U?si=CBRDJnADltcFwg4F&t=185,https://www.chess.com/game/live/71318798511?username=frankfurtairport
https://www.chess.com/game/live/72167605715?username=frankfurtairport,https://www.chess.com/game/live/72089042931?username=frankfurtairport
https://youtu.be/kQHOIgVhyow?si=4UFzr-OdiFUWmCDy&t=23,https://www.chess.com/game/live/72392527019?username=frankfurtairport
https://youtu.be/LLidbvIUZ5I?si=i2-EfDMZ-RJ5T0e9&t=11,https://www.chess.com/game/live/72605575021?username=frankfurtairport
https://youtu.be/nkDlJMpLezk?si=PExmSaGFARcnfu0a&t=14,https://www.chess.com/game/live/72689561829?username=frankfurtairport
https://youtu.be/kO23hnArI4Y?si=q6NsnzOUC5i0ux1_&t=52,https://www.chess.com/game/live/72839648381?username=frankfurtairport
https://youtu.be/JXqgHjE14K4?si=7tPyMd4g4eSAwQ5r&t=41,https://www.chess.com/game/live/73040144161?username=frankfurtairport
https://youtu.be/EiH21nGiRGs?si=SOzbP_F-8tLTV5ZM&t=17,https://www.chess.com/game/live/73812701757?username=frankfurtairport
https://youtu.be/r7W4yl6y29c?si=gSHlz_EvOQCzUc5V&t=9,https://www.chess.com/game/live/73815002971?username=frankfurtairport
https://youtu.be/B7r1bgPEyIQ?si=MfCFVp8egYIq64SQ&t=9,https://www.chess.com/game/live/73972884041?username=frankfurtairport
https://youtu.be/dqYU2XP72pM?si=-4DCN3Y2TcDj1KDk&t=9,https://www.chess.com/game/live/74070015717?username=frankfurtairport
https://youtu.be/O0JmBfMtiWs?si=7rDeDxcAurdLB-ez&t=8,https://www.chess.com/game/live/74074357269?username=frankfurtairport
https://www.chess.com/game/live/74342999351?username=frankfurtairport,https://www.chess.com/game/live/74157584477?username=frankfurtairport
https://youtu.be/f8alAsVJRc8?si=XOZ4_dDYqfVgCIG2&t=25,https://www.chess.com/game/live/74157584477?username=frankfurtairport
https://youtu.be/_X7t6o3o6JM?si=7JNLUUp4QUwhYfDP&t=31,https://www.chess.com/game/live/74937624703?username=frankfurtairport
https://youtu.be/UiNSl_OnvDQ?si=dBXtlTSIOQm0sv-C&t=39,https://www.chess.com/game/live/76489802407?username=frankfurtairport
https://youtu.be/358seoKegqA?si=HDfPACMONh7mXeQh&t=26,https://www.chess.com/game/live/76621176643?username=frankfurtairport
https://youtu.be/G_V3C8LQ_ik?si=Sw3uyYgL3QYUrbt8&t=16,https://www.chess.com/game/live/76834929669?username=frankfurtairport
https://youtu.be/11hlPJYNX_s?si=PhJOuBa1kB7uOi8D&t=13,https://www.chess.com/game/live/76924196069?username=frankfurtairport
https://youtu.be/lryqtSMy4pY?si=s6oXQfO9F6GSgX9g&t=18,https://www.chess.com/game/live/78454210725?username=frankfurtairport
https://youtu.be/dqhX895Md84?si=stW7joEl93fOKlRG&t=10,https://www.chess.com/game/live/79206053879?username=frankfurtairport
https://youtu.be/-FRuDd_oXz4?si=wcvR-jdoBDMPLbNm&t=35,https://www.chess.com/game/live/79776002825?username=frankfurtairport
https://youtu.be/F7UDk49ESWs?si=apsnhTZ6pxkFHvzd&t=36,https://www.chess.com/game/live/80038768749?username=frankfurtairport
https://youtu.be/RzfG5SfKRak?si=R960-GvPtY2_7yUr&t=13,https://www.chess.com/game/live/80640783393?username=frankfurtairport
https://youtu.be/Q0CTfDwnd3A?si=e--utyFai6oHAk-7&t=18,https://www.chess.com/game/live/81415949215?username=frankfurtairport
https://youtu.be/JKxlT73xpYo?si=rLobSp0DqreV1L36&t=96,https://www.chess.com/game/live/81583985935?username=frankfurtairport
https://youtu.be/PmStO-m1Eu4?si=DBFg12rJ0Vz2nKJD&t=13,https://www.chess.com/game/live/82021884419?username=frankfurtairport
https://youtu.be/Ov4J-FZWoQg?si=BFaJUDXsGjPjbJVc&t=9,https://www.chess.com/game/live/82107090859?username=frankfurtairport
https://youtu.be/zEqoGIgzk1E?si=O70JL2WGHbAkieQM&t=11,https://www.chess.com/game/live/82197594871?username=frankfurtairport
https://youtu.be/ecbOBKL_hos?si=iUU2OZb0R2WaFQTz&t=18,https://www.chess.com/game/live/83746771411?username=frankfurtairport
https://youtu.be/ukVf_JfGTOw?si=1P9OaiwDszdW-iA_&t=27,https://www.chess.com/game/live/84778387881?username=frankfurtairport
https://youtu.be/2jXSWOTKx8M?si=TOdUIUT3QnEcfctz&t=13,https://www.chess.com/game/live/85609322225?username=frankfurtairport
https://youtu.be/bFLEuc7G7YA?si=RTPwy_7fI4XxfneD&t=14,https://www.chess.com/game/live/86423391975?username=frankfurtairport
https://youtu.be/tWGrKGoNNEA?si=Bk_86MYmdyEBaF1R&t=13,https://www.chess.com/game/live/87784302445?username=frankfurtairport
https://youtu.be/C6vYlx-lS6g?si=xRSIrk9sfNKvL8kP&t=27,https://www.chess.com/game/live/88753851823?username=frankfurtairport
https://youtu.be/W8YPj9QMtEs?si=71rCjHSjhOjyvJKl&t=13,https://www.chess.com/game/live/89193625349?username=frankfurtairport
https://youtu.be/DnJl1cmihNQ?si=94YJzyEKfr0q-l0H&t=22,https://www.chess.com/game/live/89630466365?username=frankfurtairport
https://youtu.be/DnJl1cmihNQ?si=V-yy8z-Ebd_5sYaF&t=1248,https://www.chess.com/game/live/89632157247?username=frankfurtairport
https://youtu.be/kWk-UW7GdnY?si=5fuT7F8ja-kLh6gr&t=9,https://www.chess.com/game/live/89634631255?username=frankfurtairport
https://youtu.be/vbWQt7Qn_eQ?si=KQdFrzu8PohjwKvh&t=19,https://www.chess.com/game/live/90658151795?username=frankfurtairport
https://youtu.be/ktoa6lk6qNk?si=k_X8ur9vNKmSwEns&t=62,https://www.chess.com/game/live/94808314575?username=frankfurtairport
https://youtu.be/C2unZJEz01o?si=Ciuafl123SukFdSS&t=15,https://www.chess.com/game/live/95415546479?username=frankfurtairport
https://youtu.be/IHjt6amFgyE?si=QcYN8dCJ6uNY-GiV&t=15,https://www.chess.com/game/live/96709152809?username=frankfurtairport
https://youtu.be/Ust1WJO7KQ0?si=4gR4FoxEqfZpR_dO&t=16,https://www.chess.com/game/live/96883833939?username=frankfurtairport
https://youtu.be/srNXYAsaX7I?si=oWxhr7yQkrf513m-&t=14,https://www.chess.com/game/live/97921179821?username=frankfurtairport
https://youtu.be/6WyNj23mrCc?si=LD_OHN-c7gZIC008&t=17,https://www.chess.com/game/live/99306220271?username=frankfurtairport